time/s,Ewe/V,<I>/mA
5545.012263373937,2.2070413,-10.99026736523295
5560.012264086399,2.2061357,-10.99046887838662
5575.012264798861,2.20523,-10.99041501575389
5590.012265511323,2.2042849,-10.99026342604958
5605.012266223785,2.2033401,-10.9902967937136
5620.012266936246,2.2025132,-10.99026710748658
5635.012267648708,2.2014894,-10.99036720234063
5650.01226836117,2.2005444,-10.99026134169909
5665.012269073632,2.1995206,-10.99039032360113
5680.012269786093,2.1986151,-10.99041265254904
5695.012270498555,2.1975913,-10.99028339611597
5710.012271211017,2.1965675,-10.99029890387687
5725.012271923479,2.19578,-10.99021245521155
5740.01227263594,2.1947169,-10.99005693204592
5755.012273348402,2.1936145,-10.99009607427123
5770.012274060864,2.1927483,-10.99009738360243
5785.012274773326,2.1916063,-10.99010474533202
5800.012275485788,2.1906219,-10.99014783627744
5815.012276198249,2.1896377,-10.99020169217088
5830.012276910711,2.1886532,-10.9902610670409
5845.012277623173,2.1875508,-10.99032201992395
5860.012278335635,2.1864877,-10.99032333306985
5875.012279048096,2.1853063,-10.99021167459737
5890.012279760558,2.1842825,-10.99016096544755
5905.01228047302,2.1832983,-10.99017199933171
5920.012281185482,2.182235,-10.99029731581848
5935.012281897943,2.1810145,-10.99018066873947
5950.012282610405,2.1800694,-10.99003249573218
5965.012283322867,2.1790063,-10.98988484228664
5980.012284035329,2.1780219,-10.98986463113139
5995.012284747791,2.1768408,-10.98990376025958
6010.012285460252,2.1758564,-10.98979105541568
6025.012286172714,2.1749508,-10.98999519142792
6040.012286885176,2.1737301,-10.98978186492031
6055.012287597638,2.1726277,-10.98993608244228
6070.012288310099,2.1714857,-10.99002672244245
6085.012289022561,2.1704226,-10.98986251740773
6100.012289735023,2.1693201,-10.99004221507172
6115.012290447485,2.168139,-10.98997259939306
6130.012291159946,2.166997,-10.98995394959333
6145.012291872408,2.1658158,-10.98975927593721
6160.01229258487,2.1646345,-10.9897500671313
6175.012293297332,2.1634533,-10.98993187724738
6190.012294009794,2.1624296,-10.98995604678663
6205.012294722255,2.1612482,-10.98975822613258
6220.012295434717,2.1601064,-10.98982757757988
6235.012296147179,2.159004,-10.98983991850642
6250.012296859641,2.1579409,-10.98966547558767
6265.012297572102,2.1567991,-10.98974954604367
6280.012298284564,2.155539,-10.98991270254532
6295.012298997026,2.1545546,-10.98966311505311
6310.012299709488,2.1535308,-10.98970016504423
6325.012300421949,2.152389,-10.98980366731287
6340.012301134411,2.1512077,-10.98962318216825
6355.012301846873,2.1501839,-10.98969227574203
6370.012302559335,2.1490421,-10.98967809498709
6385.012303271797,2.1477821,-10.9897950052802
6400.012303984258,2.1465616,-10.98990613007656
6415.01230469672,2.1454589,-10.9899329247632
6430.012305409182,2.1441596,-10.98988642602171
6445.012306121644,2.1430178,-10.98975349171203
6460.012306834105,2.1417577,-10.98984728303346
6475.012307546567,2.1405766,-10.9897524392371
6490.012308259029,2.1393166,-10.98970172881572
6505.012308971491,2.1380172,-10.98964735399632
6520.012309683952,2.1370327,-10.98964656893166
6535.012310396414,2.1357727,-10.98985569266034
6550.012311108876,2.1346309,-10.98981969476267
6565.012311821338,2.1333315,-10.98975455168919
6580.0123125338,2.1322291,-10.98994553818626
6595.012313246261,2.1310477,-10.98997390999583
6610.012313958723,2.1299846,-10.98993345856647
6625.012314671185,2.1288035,-10.98972643393845
6640.012315383647,2.1274254,-10.9896652198758
6655.012316096108,2.1264017,-10.98992741278022
6670.01231680857,2.125181,-10.9895987485248
6685.012317521032,2.1239603,-10.98965812097884
6700.012318233494,2.1230154,-10.98976793542675
6715.012318945955,2.1217947,-10.98983256783945
6730.012319658417,2.120574,-10.98985069299118
6745.012320370879,2.1192749,-10.98966232668238
6760.012321083341,2.1180542,-10.98983124642838
6775.012321795803,2.1167941,-10.9899597247904
6790.012322508264,2.1156523,-10.99005325429646
6805.012323220726,2.1145103,-10.98989535686337
6820.012323933188,2.1132898,-10.98975612207282
6835.01232464565,2.1120298,-10.98990087151663
6850.012325358111,2.110888,-10.98970042418932
6865.012326070573,2.1097853,-10.9896147750845
6880.012326783035,2.1086042,-10.98962606544346
6895.012327495497,2.1073442,-10.98959401702884
6910.012328207958,2.1062417,-10.98952440249459
6925.01232892042,2.1051393,-10.98958167444927
6940.012329632882,2.1039186,-10.9896725719415
6955.012330345344,2.1028554,-10.98984964089772
6970.012331057806,2.1016347,-10.98958167254192
6985.012331770267,2.1003354,-10.9897001577963
7000.012332482729,2.099036,-10.98979262681657
7015.012333195191,2.0977366,-10.98966837030697
7030.012333907653,2.0963192,-10.9896223944333
7045.012334620114,2.0952168,-10.98976137020591
7060.012335332576,2.0939174,-10.98999361672096
7075.012336045038,2.0926573,-10.99004116590287
7090.0123367575,2.0913579,-10.98997233452593
7105.012337469961,2.0899012,-10.98985306573277
7120.012338182423,2.0884836,-10.98982731690892
7135.012338894885,2.0872235,-10.98971407762597
7150.012339607347,2.0858061,-10.98965392277755
7165.012340319809,2.0844674,-10.98956250254466
7180.01234103227,2.0830498,-10.98944505743102
7195.012341744732,2.0816324,-10.9895060128572
7210.012342457194,2.080333,-10.98965470657064
7225.012343169656,2.0789549,-10.98971355615687
7240.012343882117,2.0775769,-10.98949891383309
7255.012344594579,2.0761986,-10.98949812686108
7270.012345307041,2.0746632,-10.98948551000478
7285.012346019503,2.0732455,-10.98948735428367
7300.012346731965,2.0719855,-10.98956223157401
7315.012347444426,2.0705287,-10.98960558230031
7330.012348156888,2.0692294,-10.98956143951574
7345.01234886935,2.0678513,-10.98945583484038
7360.012349581812,2.0663157,-10.98944689929393
7375.012350294273,2.0649769,-10.98943061269904
7390.012351006735,2.0635593,-10.98945845553728
7405.012351719197,2.0619843,-10.98953779818488
7420.012352431659,2.0607638,-10.98942115619212
7435.01235314412,2.0593069,-10.98931763790175
7450.012353856582,2.0578499,-10.98953648669202
7465.012354569044,2.0563538,-10.98953647880831
7480.012355281506,2.0549362,-10.98950705821136
7495.012355993968,2.0535581,-10.98922201209249
7510.012356706429,2.0522194,-10.98906621426868
7525.012357418891,2.050802,-10.98923356770006
7540.012358131353,2.04966,-10.98916447285471
7555.012358843815,2.0481639,-10.98930792339416
7570.012359556276,2.0467069,-10.98920651030795
7585.012360268738,2.0452106,-10.9893609808715
7600.0123609812,2.0437932,-10.98936939456739
7615.012361693662,2.0422182,-10.98918759843853
7630.012362406123,2.0408401,-10.98907961580816
7645.012363118585,2.0393438,-10.98910615465578
7660.012363831047,2.0378082,-10.98912243184108
7675.012364543509,2.0363119,-10.98912978886588
7690.012365255971,2.0347764,-10.98907489028857
7705.012365968432,2.0332012,-10.98891463308386
7720.012366680894,2.0315869,-10.98902181500931
7735.012367393356,2.0301695,-10.98905413274154
7750.012368105818,2.0286338,-10.98906357958456
7765.012368818279,2.0270195,-10.98913031809152
7780.012369530741,2.0255232,-10.98912795488667
7795.012370243203,2.0238695,-10.98917235681633
7810.012370955665,2.0224125,-10.98923987593747
7825.012371668126,2.0206409,-10.98926009675662
7840.012372380588,2.0191445,-10.98925984079044
7855.01237309305,2.0173333,-10.98923566794512
7870.012373805512,2.0157189,-10.98932736436207
7885.012374517974,2.0141439,-10.98943480403388
7900.012375230435,2.0124507,-10.9893326085533
7915.012375942897,2.0109153,-10.98939277268416
7930.012376655359,2.0092614,-10.9895301793447
7945.012377367821,2.007529,-10.98969988924163
7960.012378080282,2.0061114,-10.98962108904396
7975.012378792744,2.0044971,-10.98953306783334
7990.012379505206,2.0028434,-10.98953201790154
8005.012380217668,2.0012684,-10.98947999382564
8020.012380930129,1.9995753,-10.98948551445526
8035.012381642591,1.9979216,-10.98938752099068
8050.012382355053,1.9963859,-10.98931501720486
8065.012383067515,1.994614,-10.98931395671907
8080.012383779977,1.9929209,-10.98943481229906
8095.012384492438,1.9911884,-10.98934312084122
8110.0123852049,1.9895347,-10.98941853066328
8125.012385917362,1.9880384,-10.98925852878896
8140.012386629824,1.9864634,-10.98943139941674
8155.012387342285,1.9848098,-10.98947580223649
8170.012388054747,1.983156,-10.98930371985228
8185.012388767209,1.9813447,-10.98935362778855
8200.01238947967,1.9796516,-10.9893381307088
8215.012390192132,1.9779979,-10.98923698045523
8230.012390904594,1.976226,-10.98924171665597
8245.012391617056,1.9744542,-10.98918102876721
8260.012392329518,1.9724854,-10.98926063144999
8275.01239304198,1.9705954,-10.98937570560224
8290.012393754441,1.9687448,-10.9892616787115
8305.012394466903,1.9669335,-10.98938936043761
8320.012395179365,1.9651617,-10.98930923272536
8335.012395891827,1.9631536,-10.98942877159907
8350.012396604288,1.9612635,-10.98915685960942
8365.01239731675,1.9594129,-10.98941300876209
8380.012398029212,1.9574442,-10.98942771238485
8395.012398741674,1.9556724,-10.98940564766828
8410.012399454135,1.9539398,-10.98951020940546
8425.012400166597,1.9520105,-10.98957117271535
8440.012400879059,1.9500811,-10.98957824974139
8455.01240159152,1.9481124,-10.98952860501922
8470.012402303983,1.9462224,-10.98953884951539
8485.012403016444,1.9443717,-10.98946791471448
8500.012403728906,1.9423243,-10.98929162688106
8515.012404441368,1.9405918,-10.98951572711048
8530.01240515383,1.9386624,-10.9891805011946
8545.012405866291,1.9367725,-10.98942377510883
8560.012406578753,1.9348431,-10.98946528994857
8575.012407291215,1.9329137,-10.98947317022265
8590.012408003677,1.9308662,-10.98943323276015
8605.012408716138,1.9289368,-10.98967178776693
8620.0124094286,1.9269681,-10.98962554282996
8635.012410141062,1.9250387,-10.98959428774518
8650.012410853524,1.92307,-10.98946029422127
8665.012411565986,1.9210619,-10.98946948509811
8680.012412278447,1.9190931,-10.98955277163387
8695.012412990909,1.9172031,-10.98946423658355
8710.01241370337,1.9152738,-10.98944059906738
8725.012414415833,1.9134232,-10.98941537196693
8740.012415128294,1.9114544,-10.98922621067526
8755.012415840756,1.9095644,-10.98930870451697
8770.012416553218,1.9074382,-10.9893197446318
8785.01241726568,1.9053906,-10.98923250708711
8800.012417978141,1.9035007,-10.98907121037745
8815.012418690603,1.9014138,-10.98921675543991
8830.012419403065,1.8993663,-10.9892304125641
8845.012420115527,1.8973188,-10.9892737594757
8860.012420827989,1.8952713,-10.98917393254054
8875.01242154045,1.8933814,-10.98905281222057
8890.012422252912,1.8914913,-10.98919126944869
8905.012422965374,1.8894044,-10.98918838045143
8920.012423677836,1.887357,-10.98939462103205
8935.012424390297,1.8852701,-10.98930108745698
8950.01242510276,1.8831832,-10.98928663674864
8965.012425815221,1.881057,-10.98915133859833
8980.012426527683,1.8788913,-10.98925143307091
8995.012427240144,1.8768045,-10.98939619319587
9010.012427952606,1.8747571,-10.98948604139209
9025.012428665068,1.8723158,-10.98941090330361
9040.01242937753,1.8703077,-10.98939697800622
9055.012430089992,1.8683783,-10.98962738303983
9070.012430802451,1.8663309,-10.98953228315014
9085.012431514917,1.8641652,-10.98943638726033
9100.012432227377,1.8620783,-10.98954673093388
9115.01243293984,1.8599521,-10.98949445216337
9130.0124336523,1.8576684,-10.98961478042508
9145.012434364762,1.8555027,-10.98946555532434
9160.012435077224,1.8531796,-10.98976741344904
9175.012435789686,1.8510534,-10.98961766331882
9190.012436502147,1.8487302,-10.98975637905625
9205.012437214607,1.8464859,-10.98967940965886
9220.012437927073,1.8442415,-10.98958613561036
9235.012438639533,1.8419578,-10.98945320511537
9250.012439351996,1.8397921,-10.98951205343004
9265.012440064456,1.8375084,-10.98943533058924
9280.012440776918,1.8352641,-10.98934732730769
9295.01244148938,1.8329803,-10.98939618683804
9310.012442201842,1.8305784,-10.98936623790555
9325.012442914303,1.8282948,-10.98934574586144
9340.012443626763,1.8258928,-10.98947973480771
9355.012444339229,1.8235303,-10.98940748965835
9370.012445051689,1.8212466,-10.98940538979476
9385.01244576415,1.8188448,-10.9895766821552
9400.012446476612,1.816561,-10.98936729063479
9415.012447189074,1.8140804,-10.98961109644494
9430.012447901536,1.8116785,-10.98964393691783
9445.012448613998,1.8092767,-10.98954305725343
9460.01244932646,1.8069142,-10.98958193194132
9475.01245003892,1.8044729,-10.98947027702923
9490.012450751385,1.8023467,-10.98935153224829
9505.012451463845,1.7998267,-10.98944006539126
9520.012452176306,1.7974248,-10.98955225194497
9535.012452888768,1.7952592,-10.98957484703159
9550.01245360123,1.7930542,-10.98954882990737
9565.012454313692,1.7908099,-10.98969253971907
9580.012455026152,1.7885655,-10.98978762994486
9595.012455738615,1.7861637,-10.98967020962675
9610.012456451075,1.7834861,-10.98969149144031
9625.01245716354,1.7810843,-10.98951888466242
9640.012457876,1.7786037,-10.98961215998249
9655.012458588462,1.7767924,-10.98963972968842
9670.012459300924,1.7758474,-10.98976110228702
9685.012460013386,1.7738787,-10.98978081219107
9700.012460725848,1.771713,-10.98941984393633
9715.012461438308,1.7692325,-10.98940197805685
9730.012462150771,1.7669094,-10.98937805329398
9745.012462863231,1.7645862,-10.9893959313805
9760.012463575697,1.7621844,-10.98950915604044
9775.012464288156,1.7597431,-10.98949076703884
9790.012465000618,1.7573806,-10.9894350704269
9805.01246571308,1.7549788,-10.98930449995784
9820.012466425542,1.7525375,-10.98938173803706
9835.012467138004,1.7498994,-10.98935521521117
9850.012467850464,1.7475764,-10.98946739464411
9865.012468562927,1.7452137,-10.98931081124701
9880.012469275389,1.7428119,-10.98935651780306
9895.012469987852,1.7403313,-10.98916158169579
9910.012470700312,1.737772,-10.9892149165016
9925.012471412774,1.7374569,-10.9893037250657
9940.012472125236,1.7360789,-10.98938174808242
9955.012472837698,1.7339132,-10.98938568154374
9970.01247355016,1.7316688,-10.9891192908195
9985.01247426262,1.729267,-10.98906070368442
10000.01247497508,1.7271408,-10.98907094334865
10015.01247568754,1.7246208,-10.98886550296433
10030.01247640001,1.7221402,-10.98894903999853
10045.01247711247,1.7196201,-10.98888704354151
10060.01247782493,1.7171789,-10.98901341034154
10075.01247853739,1.7146983,-10.98916657424417
10090.01247924985,1.7120996,-10.98923592874324
10105.01247996232,1.7096189,-10.98912217104295
10120.01248067478,1.7071778,-10.98924354923645
10135.01248138724,1.7046183,-10.98930660795945
10150.0124820997,1.7019409,-10.9892009891697
10165.01248281216,1.6992633,-10.98916500322476
10180.01248352462,1.6967827,-10.98913767638788
10195.01248423709,1.6943809,-10.98919705787005
10210.01248494955,1.6920577,-10.98936729915428
10225.01248566201,1.6894196,-10.9893236787289
10240.01248637447,1.6868997,-10.98929478710328
10255.01248708693,1.6841041,-10.98940537847783
10270.01248779939,1.6815053,-10.98924013241227
10285.01248851186,1.6788672,-10.98913951291021
10300.01248922432,1.6761503,-10.98937439016753
10315.01248993678,1.6734334,-10.9894939250994
10330.01249064924,1.6708741,-10.98949944178716
10345.0124913617,1.6680391,-10.98953543790463
10360.01249207417,1.6653616,-10.98945109927542
10375.01249278663,1.6624873,-10.98955250969134
10390.01249349909,1.6598098,-10.98956276792043
10405.01249421155,1.6570141,-10.98959585444127
10420.01249492401,1.6542974,-10.98956329040677
10435.01249563647,1.6515805,-10.98963263791222
10450.01249634894,1.6488636,-10.9894794684147
10465.0124970614,1.645871,-10.98960952377249
10480.01249777386,1.6431148,-10.98934811186373
10495.01249848632,1.6404374,-10.98943034325427
10510.01249919878,1.6376023,-10.98956669883861
10525.01249991125,1.6349249,-10.98964813448335
10540.01250062371,1.6320505,-10.98955198860372
10555.01250133617,1.6290187,-10.98961030095344
10570.01250204863,1.6261836,-10.98942509054354
10585.01250276109,1.6233881,-10.98947160072912
10600.01250347355,1.6204743,-10.98957930882845
10615.01250418602,1.6174818,-10.98940485561001
10630.01250489848,1.6145287,-10.98925510929449
10645.01250561094,1.6115756,-10.98929004759646
10660.0125063234,1.608465,-10.98935310517505
10675.01250703586,1.6054331,-10.9893131763592
10690.01250774832,1.6025587,-10.98931265018532
10705.01250846079,1.5994481,-10.98931396460278
10720.01250917325,1.5964557,-10.98933760110169
10735.01250988571,1.5934238,-10.98926903713502
10750.01251059817,1.5904313,-10.98928033308887
10765.01251131063,1.5874388,-10.98919653233195
10780.0125120231,1.5843282,-10.98918050183039
10795.01251273556,1.5813751,-10.98926640524834
10810.01251344802,1.5781463,-10.98920913672689
10825.01251416048,1.5749964,-10.98931869342844
10840.01251487294,1.5718464,-10.98954857533992
10855.0125155854,1.568657,-10.98954988276377
10870.01251629787,1.5655857,-10.98932946473428
10885.01251701033,1.5623176,-10.98923776539273
10900.01251772279,1.5592071,-10.98930266457992
10915.01251843525,1.5559783,-10.98932998429602
10930.01251914771,1.5527496,-10.989345222485
10945.01251986017,1.5495602,-10.9894776326553
10960.01252057264,1.5462921,-10.98920677085176
10975.0125212851,1.5432602,-10.98921990459951
10990.01252199756,1.5401102,-10.98929320095223
11005.01252271002,1.5367634,-10.98910483540637
11020.01252342248,1.533574,-10.98908934175985
11035.01252413495,1.5304635,-10.98903758827313
11050.01252484741,1.5274709,-10.98935152334733
11065.01252555987,1.524124,-10.9892585286618
11080.01252627233,1.5207379,-10.98926956496194
11095.01252698479,1.5174698,-10.98931343219822
11110.01252769725,1.5140835,-10.98951861203873
11125.01252840972,1.5106972,-10.989407225427
11140.01252912218,1.5071535,-10.98945424932512
11155.01252983464,1.5036886,-10.98942982458262
11170.0125305471,1.500263,-10.98963683700362
11171.4925306174,1.4999479,-10.98963263353391
11171.49453061749,1.4999479,-10.98984856858637
